memset = .init:0x80003100; // type:function size:0x30 scope:global
sSlidingOneLiners = .sbss:0x804B107C; // type:object size:0x8 scope:local data:4byte
sPlayerSndSneakDelay = .sbss:0x804B1084; // type:object size:0x4 scope:local align:4 data:float
sPlayerDiedLastTime = .sbss:0x804B1088; // type:object size:0x4 scope:local data:4byte
sPlayerIgnoreSound = .sbss:0x804B108C; // type:object size:0x4 scope:local data:4byte
sPlayerAttackInAir = .sbss:0x804B1090; // type:object size:0x4 scope:local data:4byte
sOldMusicVolume = .sbss:0x804B1094; // type:object size:0x4 scope:local align:4 data:float
sBowlTargetHead = .sbss:0x804B1098; // type:object size:0x4 scope:local data:4byte
sBowlTargetTail = .sbss:0x804B109C; // type:object size:0x4 scope:local data:4byte
sNumActiveBowlTargets = .sbss:0x804B10A0; // type:object size:0x4 scope:local data:4byte
sBowlBlastRadius = .sbss:0x804B10A4; // type:object size:0x4 scope:local align:4 data:float
gBowlButton = .sbss:0x804B10A8; // type:object size:0x4 scope:global data:4byte
sStartBubbleBowlTimer = .sbss:0x804B10AC; // type:object size:0x4 scope:local align:4 data:float
sStartBubbleBowlLeftGround = .sbss:0x804B10B0; // type:object size:0x4 scope:local data:4byte
sThrowBlastRadius = .sbss:0x804B10B4; // type:object size:0x4 scope:local align:4 data:float
startJump = .sbss:0x804B10B8; // type:object size:0x4 scope:global align:4 data:float
startDouble = .sbss:0x804B10BC; // type:object size:0x4 scope:global align:4 data:float
startBounce = .sbss:0x804B10C0; // type:object size:0x4 scope:global align:4 data:float
gInitShadow = .sbss:0x804B10C4; // type:object size:0x1 scope:global data:byte
curVelmag = .sbss:0x804B10C8; // type:object size:0x4 scope:local align:4 data:float
curVelangle = .sbss:0x804B10CC; // type:object size:0x4 scope:local align:4 data:float
surfDamping = .sbss:0x804B10D0; // type:object size:0x4 scope:local align:4 data:float
lastFloorEnt = .sbss:0x804B10D4; // type:object size:0x4 scope:local data:4byte
surfSticky = .sbss:0x804B10D8; // type:object size:0x4 scope:local data:4byte
surfSlickRatio = .sbss:0x804B10DC; // type:object size:0x4 scope:global align:4 data:float
surfSlickTimer = .sbss:0x804B10E0; // type:object size:0x4 scope:local align:4 data:float
surfMaxSpeed = .sbss:0x804B10E4; // type:object size:0x4 scope:local align:4 data:float
surfSlipTimer = .sbss:0x804B10E8; // type:object size:0x4 scope:local align:4 data:float
sGrabFound = .sbss:0x804B10EC; // type:object size:0x4 scope:local data:4byte
sGrabFailed = .sbss:0x804B10F0; // type:object size:0x4 scope:local data:4byte
sThrowAngle = .sbss:0x804B10F4; // type:object size:0x4 scope:local align:4 data:float
sPlayerCollAdjust = .sbss:0x804B10F8; // type:object size:0x4 scope:local align:4 data:float
sLassoInfo = .sbss:0x804B10FC; // type:object size:0x4 scope:local data:4byte
sLasso = .sbss:0x804B1100; // type:object size:0x4 scope:local data:4byte
sNumHitches = .sbss:0x804B1104; // type:object size:0x4 scope:local data:4byte
sHitchAngle = .sbss:0x804B1108; // type:object size:0x4 scope:local align:4 data:float
sSwingTimeElapsed = .sbss:0x804B110C; // type:object size:0x4 scope:local align:4 data:float
sLassoCamLinger = .sbss:0x804B1110; // type:object size:0x4 scope:local data:4byte
sGooKnockedToSafety = .sbss:0x804B1114; // type:object size:0x4 scope:local data:4byte
sGooKnockedTimer = .sbss:0x804B1118; // type:object size:0x4 scope:local align:4 data:float
boulderVehicle = .sbss:0x804B111C; // type:object size:0x4 scope:global data:4byte
bvTimeToIdle = .sbss:0x804B1120; // type:object size:0x4 scope:local align:4 data:float
boulderRollShouldEnd = .sbss:0x804B1124; // type:object size:0x4 scope:local data:4byte
boulderRollShouldStart = .sbss:0x804B1128; // type:object size:0x4 scope:local data:4byte
sEmitSpinBubbles = .sbss:0x804B112C; // type:object size:0x4 scope:local data:4byte
sEmitSundae = .sbss:0x804B1130; // type:object size:0x4 scope:local data:4byte
sEmitStankBreath = .sbss:0x804B1134; // type:object size:0x4 scope:local data:4byte
sReticleRot = .sbss:0x804B1138; // type:object size:0x8 scope:local align:4 data:float
sReticleAlpha = .sbss:0x804B1140; // type:object size:0x8 scope:local align:4 data:float
sTypeOfTarget = .sbss:0x804B1148; // type:object size:0x8 scope:local data:4byte
sTimeToRetarget = .sbss:0x804B1150; // type:object size:0x8 scope:local align:4 data:float
gReticleTarget = .sbss:0x804B1158; // type:object size:0x8 scope:global data:4byte
sBowlingLaneRast = .sbss:0x804B1160; // type:object size:0x4 scope:local data:4byte
sThrowArrowRast = .sbss:0x804B1164; // type:object size:0x4 scope:local data:4byte
sThrowDecalFactor = .sbss:0x804B1168; // type:object size:0x4 scope:local align:4 data:float
sShowThrowArrow = .sbss:0x804B116C; // type:object size:0x4 scope:local align:4 data:float
sPlayerKillAnimMovement = .sbss:0x804B1170; // type:object size:0x4 scope:local data:4byte
gCurrentPlayer = .sbss:0x804B1174; // type:object size:0x4 scope:global data:4byte
gCurrentCostume = .sbss:0x804B1178; // type:object size:0x4 scope:global data:4byte
floor_safe_tmr = .sbss:0x804B117C; // type:object size:0x4 scope:global align:4 data:float
bbash_start_ht = .sbss:0x804B1180; // type:object size:0x4 scope:local align:4 data:float
bbash_end_tmr = .sbss:0x804B1184; // type:object size:0x4 scope:local align:4 data:float
bbash_tmr = .sbss:0x804B1188; // type:object size:0x4 scope:local align:4 data:float
bbash_vel = .sbss:0x804B118C; // type:object size:0x4 scope:local align:4 data:float
gBashButton = .sbss:0x804B1190; // type:object size:0x4 scope:global data:4byte
sGauntletHaz = .sbss:0x804B1194; // type:object size:0x4 scope:local data:4byte
sGauntletStartHaz = .sbss:0x804B1198; // type:object size:0x4 scope:local data:4byte
sGauntletBlastRadius = .sbss:0x804B119C; // type:object size:0x4 scope:local align:4 data:float
sGauntletBoundHit = .sbss:0x804B11A0; // type:object size:0x4 scope:local data:4byte
sBashSoundTimer = .sbss:0x804B11A4; // type:object size:0x4 scope:local align:4 data:float
bbash_hit = .sbss:0x804B11A8; // type:object size:0x4 scope:local data:4byte
bbounce_hit = .sbss:0x804B11AC; // type:object size:0x4 scope:local data:4byte
cartwheel_hit = .sbss:0x804B11B0; // type:object size:0x4 scope:local data:4byte
cartwheel_first = .sbss:0x804B11B4; // type:object size:0x4 scope:local data:4byte
gCartwheelButton = .sbss:0x804B11B8; // type:object size:0x4 scope:global data:4byte
contactEnt = .sbss:0x804B11BC; // type:object size:0x4 scope:local data:4byte
hammer_button = .sbss:0x804B11C0; // type:object size:0x4 scope:local data:4byte
hammer_start = .sbss:0x804B11C4; // type:object size:0x4 scope:local data:4byte
hammer_throw = .sbss:0x804B11C8; // type:object size:0x4 scope:local data:4byte
hammer_first = .sbss:0x804B11CC; // type:object size:0x4 scope:local data:4byte
sLastHammerTime = .sbss:0x804B11D0; // type:object size:0x4 scope:local align:4 data:float
sThrowChargeTime = .sbss:0x804B11D4; // type:object size:0x4 scope:local align:4 data:float
gThrowPower = .sbss:0x804B11D8; // type:object size:0x4 scope:global align:4 data:float
idle_tmr = .sbss:0x804B11DC; // type:object size:0x4 scope:local align:4 data:float
inact_tmr = .sbss:0x804B11E0; // type:object size:0x4 scope:local align:4 data:float
stun_power_tmr = .sbss:0x804B11E4; // type:object size:0x4 scope:local align:4 data:float
tslide_maxspd = .sbss:0x804B11E8; // type:object size:0x4 scope:local align:4 data:float
tslide_maxspd_tmr = .sbss:0x804B11EC; // type:object size:0x4 scope:local align:4 data:float
tslide_inair_tmr = .sbss:0x804B11F0; // type:object size:0x4 scope:local align:4 data:float
tslide_dbl_tmr = .sbss:0x804B11F4; // type:object size:0x4 scope:local align:4 data:float
tslide_ground = .sbss:0x804B11F8; // type:object size:0x4 scope:local data:4byte
in_goo = .sbss:0x804B11FC; // type:object size:0x4 scope:local data:4byte
lin_goo = .sbss:0x804B1200; // type:object size:0x4 scope:local data:4byte
in_goo_tmr = .sbss:0x804B1204; // type:object size:0x4 scope:local align:4 data:float
sOnBouncBack = .sbss:0x804B1208; // type:object size:0x4 scope:local data:4byte
player_hitlist_anim = .sbss:0x804B120C; // type:object size:0x4 scope:local data:4byte
player_hit = .sbss:0x804B1210; // type:object size:0x4 scope:global data:4byte
player_idle_anim = .sbss:0x804B1214; // type:object size:0x4 scope:local data:4byte
sMountType = .sbss:0x804B1218; // type:object size:0x4 scope:local data:4byte
sMountObject = .sbss:0x804B121C; // type:object size:0x4 scope:local data:4byte
sMountTimer = .sbss:0x804B1220; // type:object size:0x4 scope:local align:4 data:float
sShouldBubbleBowl = .sbss:0x804B1224; // type:object size:0x4 scope:local data:4byte
sBubbleBowlTimer = .sbss:0x804B1228; // type:object size:0x4 scope:local align:4 data:float
sSpatulaGrabbed = .sbss:0x804B122C; // type:object size:0x4 scope:local data:4byte
sWallJumpResult = .sbss:0x804B1230; // type:object size:0x4 scope:local data:4byte
sWallCollisionSurface = .sbss:0x804B1234; // type:object size:0x4 scope:local data:4byte
sAtdist$5892 = .sbss:0x804B1238; // type:object size:0x4 scope:local align:4 data:float
init$5893 = .sbss:0x804B123C; // type:object size:0x1 scope:local data:byte
sSweptrad$5895 = .sbss:0x804B1240; // type:object size:0x4 scope:local align:4 data:float
init$5896 = .sbss:0x804B1244; // type:object size:0x1 scope:local data:byte
sVerticalCos$5898 = .sbss:0x804B1248; // type:object size:0x4 scope:local align:4 data:float
init$5899 = .sbss:0x804B124C; // type:object size:0x1 scope:local data:byte
sTongueDblSpeedMult = .sbss:0x804B1250; // type:object size:0x4 scope:local align:4 data:float
hash_puitem_puanim$6168 = .sbss:0x804B1254; // type:object size:0x4 scope:local data:4byte
init$6169 = .sbss:0x804B1258; // type:object size:0x1 scope:local data:byte
sShouldMelee = .sbss:0x804B125C; // type:object size:0x4 scope:local data:4byte
patrickHitMax = .sbss:0x804B1260; // type:object size:0x4 scope:global data:4byte
drybob_anim_count$6824 = .sbss:0x804B1264; // type:object size:0x4 scope:local data:4byte
sLastSpringboardBubbleEmit$7010 = .sbss:0x804B1268; // type:object size:0x4 scope:local align:4 data:float
init$7011 = .sbss:0x804B126C; // type:object size:0x1 scope:local data:byte
sRingDelay = .sbss:0x804B1270; // type:object size:0x4 scope:global align:4 data:float
g_doPlayerUpdateAgainDueToPlayerSwitch = .sbss:0x804B1274; // type:object size:0x4 scope:local data:4byte
streakBubbleSpinID$8343 = .sbss:0x804B1278; // type:object size:0x4 scope:local data:4byte
init$8344 = .sbss:0x804B127C; // type:object size:0x1 scope:local data:byte
aTime$8366 = .sbss:0x804B1280; // type:object size:0x4 scope:local align:4 data:float
init$8367 = .sbss:0x804B1284; // type:object size:0x1 scope:local data:byte
init$8605 = .sbss:0x804B1285; // type:object size:0x1 scope:local data:byte
init$8608 = .sbss:0x804B1286; // type:object size:0x1 scope:local data:byte
init$8612 = .sbss:0x804B1287; // type:object size:0x1 scope:local data:byte
sCount$8737 = .sbss:0x804B1288; // type:object size:0x4 scope:local data:4byte
init$8738 = .sbss:0x804B128C; // type:object size:0x1 scope:local data:byte
sRenderDecal$8740 = .sbss:0x804B128D; // type:object size:0x1 scope:local data:byte
init$8741 = .sbss:0x804B128E; // type:object size:0x1 scope:local data:byte
tmax$9625 = .sbss:0x804B1290; // type:object size:0x4 scope:local align:4 data:float
init$9626 = .sbss:0x804B1294; // type:object size:0x1 scope:local data:byte
tmax$9635 = .sbss:0x804B1298; // type:object size:0x4 scope:local align:4 data:float
init$9636 = .sbss:0x804B129C; // type:object size:0x1 scope:local data:byte
cchkButtbounce = .sbss:0x804B12A0; // type:object size:0x4 scope:local data:4byte
cchkSquish = .sbss:0x804B12A4; // type:object size:0x4 scope:local data:4byte
start_vel$11042 = .sbss:0x804B12A8; // type:object size:0x4 scope:local align:4 data:float
init$11043 = .sbss:0x804B12AC; // type:object size:0x1 scope:local data:byte
peak_vel$11045 = .sbss:0x804B12B0; // type:object size:0x4 scope:local align:4 data:float
init$11046 = .sbss:0x804B12B4; // type:object size:0x1 scope:local data:byte
max_blur$11048 = .sbss:0x804B12B8; // type:object size:0x4 scope:local align:4 data:float
init$11049 = .sbss:0x804B12BC; // type:object size:0x1 scope:local data:byte
TimeToChangeLightning__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12C0; // type:object size:0x4 scope:global align:4 data:float
TimeToFlash__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12C4; // type:object size:0x4 scope:global align:4 data:float
TargetCount__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12C8; // type:object size:0x4 scope:global data:4byte
TimeLeftForExplosion__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12CC; // type:object size:0x4 scope:global align:4 data:float
Exploding__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12D0; // type:object size:0x1 scope:global data:byte
Step__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12D4; // type:object size:0x4 scope:global align:4 data:float
Scale__Q212zEntPlayerFX23SuperMachoBowlLightning = .sbss:0x804B12D8; // type:object size:0x4 scope:global align:4 data:float
Exploding__Q212zEntPlayerFX23SuperMachoBowlExplosion = .sbss:0x804B12DC; // type:object size:0x1 scope:global data:byte
ExplosionSphere__Q212zEntPlayerFX23SuperMachoBowlExplosion = .sbss:0x804B12E0; // type:object size:0x4 scope:global data:4byte
Surface__Q212zEntPlayerFX23SuperMachoBowlExplosion = .sbss:0x804B12E4; // type:object size:0x4 scope:global data:4byte
Exploding__Q212zEntPlayerFX17GauntletExplosion = .sbss:0x804B12E8; // type:object size:0x1 scope:global data:byte
Sparking__Q212zEntPlayerFX17GauntletExplosion = .sbss:0x804B12E9; // type:object size:0x1 scope:global data:byte
WarpEmitted__Q212zEntPlayerFX8SlamWarp = .sbss:0x804B12EA; // type:object size:0x1 scope:global data:byte
NormalBlur__Q212zEntPlayerFX10MotionBlur = .sbss:0x804B12EC; // type:object size:0x4 scope:global data:4byte
UpgradeBlur__Q212zEntPlayerFX10MotionBlur = .sbss:0x804B12F0; // type:object size:0x4 scope:global data:4byte
Blurring__Q212zEntPlayerFX10MotionBlur = .sbss:0x804B12F4; // type:object size:0x1 scope:global data:byte
EntToTrack__Q212zEntPlayerFX10MotionBlur = .sbss:0x804B12F8; // type:object size:0x4 scope:global data:4byte
on__Q212zEntPlayerFX10CartShield = .sbss:0x804B12FC; // type:object size:0x4 scope:global data:4byte
lastOn__Q212zEntPlayerFX10CartShield = .sbss:0x804B1300; // type:object size:0x4 scope:global data:4byte
render__Q212zEntPlayerFX10CartShield = .sbss:0x804B1304; // type:object size:0x4 scope:global data:4byte
modelRot__Q212zEntPlayerFX10CartShield = .sbss:0x804B1308; // type:object size:0x8 scope:global align:4 data:float
maxAlpha__Q212zEntPlayerFX10CartShield = .sbss:0x804B1310; // type:object size:0x8 scope:global align:4 data:float
minAlpha__Q212zEntPlayerFX10CartShield = .sbss:0x804B1318; // type:object size:0x8 scope:global align:4 data:float
maxScale__Q212zEntPlayerFX10CartShield = .sbss:0x804B1320; // type:object size:0x8 scope:global align:4 data:float
minScale__Q212zEntPlayerFX10CartShield = .sbss:0x804B1328; // type:object size:0x8 scope:global align:4 data:float
rotSpeed__Q212zEntPlayerFX10CartShield = .sbss:0x804B1330; // type:object size:0x8 scope:global align:4 data:float
isBright__Q212zEntPlayerFX10CartShield = .sbss:0x804B1338; // type:object size:0x8 scope:global data:4byte
surface__Q212zEntPlayerFX10CartShield = .sbss:0x804B1340; // type:object size:0x4 scope:global data:4byte
modelColor__Q212zEntPlayerFX10CartShield = .sbss:0x804B1344; // type:object size:0x8 scope:global data:byte
DustEmitter__Q212zEntPlayerFX11HammerThrow = .sbss:0x804B134C; // type:object size:0x8 scope:global
Dust__Q212zEntPlayerFX11HammerThrow = .sbss:0x804B1354; // type:object size:0x1 scope:global data:byte
Blur__Q212zEntPlayerFX11HammerThrow = .sbss:0x804B1355; // type:object size:0x1 scope:global data:byte
DustForce__Q212zEntPlayerFX11HammerThrow = .sbss:0x804B1358; // type:object size:0x4 scope:global align:4 data:float
ThrowBlur__Q212zEntPlayerFX11HammerThrow = .sbss:0x804B135C; // type:object size:0x4 scope:global
ThrownObject__Q212zEntPlayerFX11HammerThrow = .sbss:0x804B1360; // type:object size:0x4 scope:global data:4byte
yaw__Q212zEntPlayerFX6Ribbon = .sbss:0x804B1364; // type:object size:0x4 scope:global align:4 data:float
roll__Q212zEntPlayerFX6Ribbon = .sbss:0x804B1368; // type:object size:0x4 scope:global align:4 data:float
pitch__Q212zEntPlayerFX6Ribbon = .sbss:0x804B136C; // type:object size:0x4 scope:global align:4 data:float
helpHash__12bungee_state = .sbss:0x804B1370; // type:object size:0x4 scope:global data:4byte
helpNoDiveHash__12bungee_state = .sbss:0x804B1374; // type:object size:0x4 scope:global data:4byte
helpNoQuitHash__12bungee_state = .sbss:0x804B1378; // type:object size:0x4 scope:global data:4byte
helpNoQuitNoDiveHash__12bungee_state = .sbss:0x804B137C; // type:object size:0x4 scope:global data:4byte
helpTextBox__12bungee_state = .sbss:0x804B1380; // type:object size:0x4 scope:global data:4byte
oldShadowCastDistance__12bungee_state = .sbss:0x804B1384; // type:object size:0x4 scope:global align:4 data:float
old_pants_clip_radius__Q212bungee_state21@unnamed@zWadEnt_cpp@ = .sbss:0x804B1388; // type:object size:0x4 scope:local align:4 data:float
registered$11759 = .sbss:0x804B138C; // type:object size:0x1 scope:local data:byte
init$11760 = .sbss:0x804B138D; // type:object size:0x1 scope:local data:byte
init$12614 = .sbss:0x804B138E; // type:object size:0x1 scope:local data:byte
init$12617 = .sbss:0x804B138F; // type:object size:0x1 scope:local data:byte
start_from$12679 = .sbss:0x804B1390; // type:object size:0x4 scope:local data:4byte
init$12680 = .sbss:0x804B1394; // type:object size:0x1 scope:local data:byte
start_to$12682 = .sbss:0x804B1398; // type:object size:0x4 scope:local data:4byte
init$12683 = .sbss:0x804B139C; // type:object size:0x1 scope:local data:byte
carCam = .sbss:0x804B13A0; // type:object size:0x4 scope:global data:4byte
init$12694 = .sbss:0x804B13A4; // type:object size:0x1 scope:local data:byte
old_before_animmat__Q29oob_state8OOBState = .sbss:0x804B13A8; // type:object size:0x4 scope:local data:4byte
