memset = .init:0x80003100; // type:function size:0x30 scope:global
rewardZoomSpeed = .sdata:0x804B0148; // type:object size:0x4 scope:local align:4 data:float
rewardZoomAmount = .sdata:0x804B014C; // type:object size:0x4 scope:local align:4 data:float
rewardTiltTime = .sdata:0x804B0150; // type:object size:0x4 scope:local align:4 data:float
rewardTiltAmount = .sdata:0x804B0154; // type:object size:0x4 scope:local align:4 data:float
BOOST_DURATION = .sdata:0x804B0158; // type:object size:0x4 scope:global align:4 data:float
MAX_NITROS = .sdata:0x804B015C; // type:object size:0x4 scope:global data:4byte
carSmokeEmitterName = .sdata:0x804B0160; // type:object size:0x4 scope:local data:4byte
carKetchupEmitterName = .sdata:0x804B0164; // type:object size:0x4 scope:local data:4byte
carMustardEmitterName = .sdata:0x804B0168; // type:object size:0x4 scope:local data:4byte
carSeedsEmitterName = .sdata:0x804B016C; // type:object size:0x4 scope:local data:4byte
carGrassEmitterName = .sdata:0x804B0170; // type:object size:0x4 scope:local data:4byte
carSandEmitterName = .sdata:0x804B0174; // type:object size:0x4 scope:local data:4byte
carDirtEmitterName = .sdata:0x804B0178; // type:object size:0x4 scope:local data:4byte
carWaterEmitterName = .sdata:0x804B017C; // type:object size:0x4 scope:local data:4byte
carSteamEmitterName = .sdata:0x804B0180; // type:object size:0x4 scope:local data:4byte
carOilEmitterName = .sdata:0x804B0184; // type:object size:0x4 scope:local data:4byte
carNitroUsedCounter = .sdata:0x804B0188; // type:object size:0x4 scope:local data:4byte
DEG_TO_RAD__19@unnamed@zWad1_cpp@ = .sdata:0x804B018C; // type:object size:0x4 scope:local align:4 data:float
LAUNCH_ANGLE__19@unnamed@zWad1_cpp@ = .sdata:0x804B0190; // type:object size:0x4 scope:local align:4 data:float
LAUNCH_VEL__19@unnamed@zWad1_cpp@ = .sdata:0x804B0194; // type:object size:0x4 scope:local align:4 data:float
DAMAGE_RADIUS__19@unnamed@zWad1_cpp@ = .sdata:0x804B0198; // type:object size:0x4 scope:local align:4 data:float
MAX_TIME_NO_COLLISIONS__19@unnamed@zWad1_cpp@ = .sdata:0x804B019C; // type:object size:0x4 scope:local align:4 data:float
HIT_TO_DESTROY_TIME__19@unnamed@zWad1_cpp@ = .sdata:0x804B01A0; // type:object size:0x4 scope:local align:4 data:float
RESPAWN_THRESHOLD__19@unnamed@zWad1_cpp@ = .sdata:0x804B01A4; // type:object size:0x4 scope:local align:4 data:float
DOBJ_STD_BOUND_VAR__19@unnamed@zWad1_cpp@ = .sdata:0x804B01A8; // type:object size:0x4 scope:local align:4 data:float
g_zdsp_depot = .sdata:0x804B01AC; // type:object size:0x8 scope:local data:4byte
sGooSndHandle = .sdata:0x804B01B8; // type:object size:0x4 scope:local data:4byte
sGooSndGrpHandle = .sdata:0x804B01BC; // type:object size:0x4 scope:local data:4byte
counter_text$1377 = .sdata:0x804B01C0; // type:object size:0x6 scope:local data:string
zfx_bubblehit_vel_scale = .sdata:0x804B01C8; // type:object size:0x4 scope:global align:4 data:float
startPressed = .sdata:0x804B01CC; // type:object size:0x4 scope:global data:4byte
SOAK_DELAY = .sdata:0x804B01D0; // type:object size:0x4 scope:local align:4 data:float
SOAK_DELAYRAND = .sdata:0x804B01D4; // type:object size:0x4 scope:local align:4 data:float
soaktime = .sdata:0x804B01D8; // type:object size:0x4 scope:local align:4 data:float
bgID = .sdata:0x804B01DC; // type:object size:0x4 scope:global data:4byte
bgu2 = .sdata:0x804B01E0; // type:object size:0x4 scope:global align:4 data:float
bgv2 = .sdata:0x804B01E4; // type:object size:0x4 scope:global align:4 data:float
bgr = .sdata:0x804B01E8; // type:object size:0x1 scope:global data:byte
bgg = .sdata:0x804B01E9; // type:object size:0x1 scope:global data:byte
bgb = .sdata:0x804B01EA; // type:object size:0x1 scope:global data:byte
bga = .sdata:0x804B01EB; // type:object size:0x1 scope:global data:byte
gGameState = .sdata:0x804B01EC; // type:object size:0x4 scope:global data:4byte
sPauseState_DispatchTable = .sdata:0x804B01F0; // type:object size:0x8 scope:local
sOptionsState_DispatchTable = .sdata:0x804B01F8; // type:object size:0x4 scope:local
sTitleState_DispatchTable = .sdata:0x804B01FC; // type:object size:0x8 scope:local
sPauseState_DoDispatchTable = .sdata:0x804B0204; // type:object size:0x8 scope:local data:4byte
sOptionsState_DoDispatchTable = .sdata:0x804B020C; // type:object size:0x4 scope:local data:4byte
sTitleState_DoDispatchTable = .sdata:0x804B0210; // type:object size:0x8 scope:local data:4byte
negativeHondaX = .sdata:0x804B0218; // type:object size:0x4 scope:local data:4byte
sLightningComplexityScale = .sdata:0x804B021C; // type:object size:0x4 scope:local align:4 data:float
sLFuncJerkFreq = .sdata:0x804B0220; // type:object size:0x4 scope:local align:4 data:float
sLFuncShift = .sdata:0x804B0224; // type:object size:0x4 scope:local align:4 data:float
sLFuncMinScale = .sdata:0x804B0228; // type:object size:0x4 scope:local align:4 data:float
sLFuncMaxScale = .sdata:0x804B022C; // type:object size:0x4 scope:local align:4 data:float
sLFuncScalePerLength = .sdata:0x804B0230; // type:object size:0x4 scope:local align:4 data:float
sLFuncMinSpan = .sdata:0x804B0234; // type:object size:0x4 scope:local align:4 data:float
sLFuncSpanPerLength = .sdata:0x804B0238; // type:object size:0x4 scope:local align:4 data:float
sLFuncSlopeRange = .sdata:0x804B023C; // type:object size:0x4 scope:local align:4 data:float
sLFuncUVSpeed = .sdata:0x804B0240; // type:object size:0x4 scope:local align:4 data:float
sLODFadeDistance = .sdata:0x804B0244; // type:object size:0x4 scope:local align:4 data:float
sFirstBoot = .sdata:0x804B0248; // type:object size:0x4 scope:local data:4byte
time_elapsed = .sdata:0x804B024C; // type:object size:0x4 scope:local align:4 data:float
holdTmr = .sdata:0x804B0250; // type:object size:0x4 scope:local align:4 data:float
sPowerUpMenuTableSize__19@unnamed@zWad2_cpp@ = .sdata:0x804B0254; // type:object size:0x4 scope:local data:4byte
cPowerUpMenuRefreshGroupName__19@unnamed@zWad2_cpp@ = .sdata:0x804B0258; // type:object size:0x4 scope:local data:4byte
sPowerUpMovieTableSize__19@unnamed@zWad2_cpp@ = .sdata:0x804B025C; // type:object size:0x4 scope:local data:4byte
sExtraCostumeListSize__19@unnamed@zWad2_cpp@ = .sdata:0x804B0260; // type:object size:0x4 scope:local data:4byte
sparkleTime__20UpgradeSparkleEffect = .sdata:0x804B0264; // type:object size:0x4 scope:global align:4 data:float
powerupIndex__20UpgradeSparkleEffect = .sdata:0x804B0268; // type:object size:0x4 scope:global data:4byte
fmvDelay__20UpgradeSparkleEffect = .sdata:0x804B026C; // type:object size:0x4 scope:global align:4 data:float
upgradeSoundGroupHandle__20UpgradeSparkleEffect = .sdata:0x804B0270; // type:object size:0x4 scope:global data:4byte
gDialogueMusicLevel = .sdata:0x804B0274; // type:object size:0x4 scope:global align:4 data:float
SparkleDamp = .sdata:0x804B0278; // type:object size:0x4 scope:local align:4 data:float
SparkleLife = .sdata:0x804B027C; // type:object size:0x4 scope:local align:4 data:float
ptranstbl_size = .sdata:0x804B0280; // type:object size:0x4 scope:local data:4byte
nam_shadRast__4GG02 = .sdata:0x804B0284; // type:object size:0x4 scope:global data:4byte
sMemDepthJustHIPStartPlayer = .sdata:0x804B0288; // type:object size:0x4 scope:local data:4byte
sRSBits = .sdata:0x804B028C; // type:object size:0x4 scope:local data:4byte
saveload_time_elapsed = .sdata:0x804B0290; // type:object size:0x4 scope:local align:4 data:float
currentCard = .sdata:0x804B0294; // type:object size:0x4 scope:local data:4byte
currentGame = .sdata:0x804B0298; // type:object size:0x4 scope:local data:4byte
dontPoll = .sdata:0x804B029C; // type:object size:0x4 scope:local align:4 data:float
autoSaveCard = .sdata:0x804B02A0; // type:object size:0x4 scope:global data:4byte
sIsLoading__19@unnamed@zWad3_cpp@ = .sdata:0x804B02A4; // type:object size:0x1 scope:local data:byte
g_promptUserSelection = .sdata:0x804B02A8; // type:object size:0x4 scope:global data:4byte
sMemDepthSceneStart = .sdata:0x804B02AC; // type:object size:0x4 scope:local data:4byte
sMemDepthJustHIPStart = .sdata:0x804B02B0; // type:object size:0x4 scope:local data:4byte
zeroPipe$5801 = .sdata:0x804B02B4; // type:object size:0x8 scope:local
scobj_size = .sdata:0x804B02BC; // type:object size:0x4 scope:local data:4byte
nidbps = .sdata:0x804B02C0; // type:object size:0x4 scope:local data:4byte
sLastPlayedSoundHdl__14zStreamedSound = .sdata:0x804B02C4; // type:object size:0x4 scope:global data:4byte
c_normal = .sdata:0x804B02C8; // type:object size:0x4 scope:local
c_fruit = .sdata:0x804B02CC; // type:object size:0x4 scope:local align:4 data:float
sRedMultiplier = .sdata:0x804B02D0; // type:object size:0x4 scope:local align:4 data:float
sGreenMultiplier = .sdata:0x804B02D4; // type:object size:0x4 scope:local align:4 data:float
sBlueMultiplier = .sdata:0x804B02D8; // type:object size:0x4 scope:local align:4 data:float
sColorMultiplier = .sdata:0x804B02DC; // type:object size:0x4 scope:local align:4 data:float
sColorMultiplierSign = .sdata:0x804B02E0; // type:object size:0x4 scope:local data:4byte
current_tweak__Q213cruise_bubble12CruiseBubble = .sdata:0x804B02E4; // type:object size:0x4 scope:global data:4byte
gRenderPickups = .sdata:0x804B02E8; // type:object size:0x4 scope:global data:4byte
PickupRenderMaxDistanceSqr = .sdata:0x804B02EC; // type:object size:0x4 scope:local align:4 data:float
sGoofyGooberEventSent = .sdata:0x804B02F0; // type:object size:0x1 scope:local data:byte
CATCH_CAPSULE_RAD = .sdata:0x804B02F4; // type:object size:0x4 scope:local align:4 data:float
CATCH_CAPSULE_BIAS = .sdata:0x804B02F8; // type:object size:0x4 scope:local align:4 data:float
gWallStickTime = .sdata:0x804B02FC; // type:object size:0x4 scope:global align:4 data:float
minVelmag = .sdata:0x804B0300; // type:object size:0x4 scope:local align:4 data:float
maxVelmag = .sdata:0x804B0304; // type:object size:0x4 scope:local align:4 data:float
surfSlickness = .sdata:0x804B0308; // type:object size:0x4 scope:local data:4byte
surfFriction = .sdata:0x804B030C; // type:object size:0x4 scope:local align:4 data:float
lastSlickness = .sdata:0x804B0310; // type:object size:0x4 scope:local data:4byte
surfSlideStart = .sdata:0x804B0314; // type:object size:0x4 scope:local align:4 data:float
surfSlideStop = .sdata:0x804B0318; // type:object size:0x4 scope:local align:4 data:float
surfPeakRatio = .sdata:0x804B031C; // type:object size:0x4 scope:local align:4 data:float
surfAccelWalk = .sdata:0x804B0320; // type:object size:0x4 scope:local align:4 data:float
surfAccelRun = .sdata:0x804B0324; // type:object size:0x4 scope:local align:4 data:float
surfDecelIdle = .sdata:0x804B0328; // type:object size:0x4 scope:local align:4 data:float
surfDecelSkid = .sdata:0x804B032C; // type:object size:0x4 scope:local align:4 data:float
shrapDeathTimer = .sdata:0x804B0330; // type:object size:0x4 scope:local align:4 data:float
sPlayerNPC_KnockBackTime = .sdata:0x804B0334; // type:object size:0x4 scope:local align:4 data:float
sPlayerNPC_KnockBackVel = .sdata:0x804B0338; // type:object size:0x4 scope:local align:4 data:float
cBowlingLaneTexture = .sdata:0x804B033C; // type:object size:0x4 scope:global data:4byte
cThrowArrowTexture = .sdata:0x804B0340; // type:object size:0x4 scope:global data:4byte
update_dt = .sdata:0x804B0344; // type:object size:0x4 scope:local align:4 data:float
last_update_dt = .sdata:0x804B0348; // type:object size:0x4 scope:local align:4 data:float
lastgCurrentPlayer = .sdata:0x804B034C; // type:object size:0x4 scope:global data:4byte
sGauntletBubbleEffectNum = .sdata:0x804B0350; // type:object size:0x4 scope:local data:4byte
sGauntletBubbleEffectRadius = .sdata:0x804B0354; // type:object size:0x4 scope:local align:4 data:float
sGauntletBubbleEffectVel = .sdata:0x804B0358; // type:object size:0x4 scope:local align:4 data:float
sGauntletBubbleEffectRandVel = .sdata:0x804B035C; // type:object size:0x4 scope:local align:4 data:float
sGauntletTweakButtonY = .sdata:0x804B0360; // type:object size:0x4 scope:local align:4 data:float
sGauntletTweakPlatBashY = .sdata:0x804B0364; // type:object size:0x4 scope:local align:4 data:float
player_hit_anim = .sdata:0x804B0368; // type:object size:0x4 scope:local data:4byte
player_dead_anim = .sdata:0x804B036C; // type:object size:0x4 scope:local data:4byte
sBubbleBowlLastWindupTime = .sdata:0x804B0370; // type:object size:0x4 scope:local align:4 data:float
sBubbleBowlMultiplier = .sdata:0x804B0374; // type:object size:0x4 scope:local align:4 data:float
hashes_cartwheel$8611 = .sdata:0x804B0378; // type:object size:0x8 scope:local data:4byte
ExplodeSndHandle__Q212zEntPlayerFX23SuperMachoBowlExplosion = .sdata:0x804B0380; // type:object size:0x4 scope:global data:4byte
CartShieldModelInstances__Q212zEntPlayerFX10CartShield = .sdata:0x804B0384; // type:object size:0x8 scope:global data:4byte
slideSoundHandle = .sdata:0x804B038C; // type:object size:0x4 scope:global data:4byte
bAllowInput__3zUI = .sdata:0x804B0390; // type:object size:0x1 scope:global data:byte
uiAnyActive__20@unnamed@zWadUI_cpp@ = .sdata:0x804B0391; // type:object size:0x1 scope:local data:byte
ptank_render_mode = .sdata:0x804B0398; // type:object size:0x4 scope:local data:4byte
HACK = .sdata:0x804B039C; // type:object size:0x1 scope:global data:byte
sxPTankPoolFree__19@unnamed@xWad4_cpp@ = .sdata:0x804B039D; // type:object size:0x1 scope:local data:byte
left = .sdata:0x804B03A0; // type:object size:0x4 scope:local data:4byte
nsn_angle = .sdata:0x804B03A8; // type:object size:0x4 scope:local align:4 data:float
sBubbleStreakID = .sdata:0x804B03AC; // type:object size:0x4 scope:local data:4byte
sFMVVolumeScale = .sdata:0x804B03B0; // type:object size:0x4 scope:local align:4 data:float
sxFMVPauseSoundCB = .sdata:0x804B03B4; // type:object size:0x4 scope:local data:4byte
format_tags__19@unnamed@xWad2_cpp@ = .sdata:0x804B03B8; // type:object size:0x4 scope:local data:4byte
format_tags_size__19@unnamed@xWad2_cpp@ = .sdata:0x804B03BC; // type:object size:0x4 scope:local data:4byte
EnvMapShininess = .sdata:0x804B03C0; // type:object size:0x4 scope:global align:4 data:float
BFX = .sdata:0x804B03C4; // type:object size:0x4 scope:local data:4byte
xFXanimUVRotMat0 = .sdata:0x804B03C8; // type:object size:0x8 scope:global align:4 data:float
xFXanimUVRotMat1 = .sdata:0x804B03D0; // type:object size:0x8 scope:global align:4 data:float
xFXanimUVTrans = .sdata:0x804B03D8; // type:object size:0x8 scope:global align:4 data:float
xFXanimUVScale = .sdata:0x804B03E0; // type:object size:0x8 scope:global align:4 data:float
xFXanimUV2PRotMat0 = .sdata:0x804B03E8; // type:object size:0x8 scope:global align:4 data:float
xFXanimUV2PRotMat1 = .sdata:0x804B03F0; // type:object size:0x8 scope:global align:4 data:float
xFXanimUV2PTrans = .sdata:0x804B03F8; // type:object size:0x8 scope:global align:4 data:float
xFXanimUV2PScale = .sdata:0x804B0400; // type:object size:0x8 scope:global align:4 data:float
tweak_accel__Q24xhud19@unnamed@xWad2_cpp@ = .sdata:0x804B0408; // type:object size:0x4 scope:local align:4 data:float
tweak_min_ping_time__Q24xhud19@unnamed@xWad2_cpp@ = .sdata:0x804B040C; // type:object size:0x4 scope:local align:4 data:float
tweak_pitch_scale__Q24xhud19@unnamed@xWad2_cpp@ = .sdata:0x804B0410; // type:object size:0x4 scope:local align:4 data:float
tweak_anim_time_delta__Q24xhud19@unnamed@xWad2_cpp@ = .sdata:0x804B0414; // type:object size:0x4 scope:local align:4 data:float
MEM_CLEAR_VALUE__19@unnamed@xWad3_cpp@ = .sdata:0x804B0418; // type:object size:0x4 scope:local data:4byte
MEM_DEALLOC_VALUE__19@unnamed@xWad3_cpp@ = .sdata:0x804B041C; // type:object size:0x4 scope:local data:4byte
zeroPipe$3465 = .sdata:0x804B0420; // type:object size:0x8 scope:local data:4byte
sCameraNearClip = .sdata:0x804B0428; // type:object size:0x4 scope:global align:4 data:float
sCameraFarClip = .sdata:0x804B042C; // type:object size:0x4 scope:global align:4 data:float
g_loadlock = .sdata:0x804B0430; // type:object size:0x4 scope:local data:4byte
snow_life = .sdata:0x804B0434; // type:object size:0x4 scope:global align:4 data:float
xClumpColl_FilterFlags = .sdata:0x804B0438; // type:object size:0x1 scope:global data:byte
xClumpColl_FilterFlagsAllEqual = .sdata:0x804B0439; // type:object size:0x1 scope:global data:byte
KEY = .sdata:0x804B043C; // type:object size:0x4 scope:local data:4byte
destWidth = .sdata:0x804B0440; // type:object size:0x4 scope:local align:4 data:float
destHeight = .sdata:0x804B0444; // type:object size:0x4 scope:local align:4 data:float
dtscale = .sdata:0x804B0448; // type:object size:0x4 scope:global align:4 data:float
credits_time = .sdata:0x804B044C; // type:object size:0x4 scope:local align:4 data:float
sLetterBoxAlpha = .sdata:0x804B0450; // type:object size:0x1 scope:local data:byte
sFullScreenGlareIntensity = .sdata:0x804B0454; // type:object size:0x4 scope:global align:4 data:float
sFullScreenGlareColor = .sdata:0x804B0458; // type:object size:0x4 scope:global data:byte
sFullScreenGlareTextureID = .sdata:0x804B045C; // type:object size:0x4 scope:global data:4byte
indices$1757 = .sdata:0x804B0460; // type:object size:0x8 scope:local
